Area (Sq ft),Bathroom,Gallery,Parking,Bedroom,Price (Lakh)
1465,1,0,1,3,145
1990,1,0,0,3,143
1230,2,1,0,6,102
1636,1,1,1,2,57
1605,1,1,0,5,86
994,2,0,0,2,230
1673,1,0,1,6,199
1702,3,1,1,3,61
898,3,0,1,5,30
1461,2,1,1,2,65
1094,3,1,1,3,73
1807,2,1,0,4,74
1300,1,0,0,4,258
1683,2,0,0,3,148
1372,3,1,0,3,289
1292,2,1,0,7,203
1782,3,0,1,4,126
1665,3,1,0,6,128
1226,2,1,0,5,119
978,2,1,1,5,31
1593,1,1,0,2,37
951,3,0,1,4,226
1127,2,0,0,6,35
1755,2,0,1,6,224
878,3,0,0,7,161
1158,1,0,0,7,23
1750,1,1,0,3,74
1174,3,1,0,3,133
1129,3,0,0,4,131
1801,3,1,0,4,138
1527,2,1,0,7,40
1629,2,1,0,5,77
1103,3,1,0,4,72
1855,3,0,0,7,41
807,2,0,0,3,137
1649,3,0,1,6,150
1965,1,1,1,7,268
1690,2,0,0,5,169
1668,3,0,1,5,120
1310,2,0,0,7,147
900,3,1,1,3,273
949,1,1,1,2,278
1931,2,1,1,6,66
1625,3,0,1,5,289
1362,2,1,0,7,176
1780,2,0,0,2,98
897,3,0,1,5,288
941,2,0,0,4,46
1686,2,0,0,3,231
1166,2,1,1,7,44
874,3,0,0,7,107
1969,2,1,1,5,65
835,1,1,0,2,87
1637,1,1,1,4,298
2000,2,0,1,7,26
1056,2,1,0,6,249
1876,1,1,0,3,251
952,1,1,1,5,264
954,3,1,0,4,161
1490,3,1,0,6,213
1896,3,0,0,3,98
1968,1,1,0,6,215
955,3,1,1,2,193
1274,1,1,0,3,96
1920,3,1,0,5,125
1451,3,0,1,4,137
1471,3,1,0,5,119
1711,3,1,1,5,267
920,1,0,0,4,252
911,3,1,1,7,242
917,3,1,0,5,245
1040,1,0,0,5,138
878,1,0,0,3,20
1441,3,0,0,3,88
1845,3,1,0,6,211
947,1,1,1,2,227
1499,1,1,0,7,20
1211,1,0,1,5,82
1602,2,1,0,7,231
1302,1,0,1,2,36
1688,1,1,0,2,81
1495,2,0,1,4,167
1373,2,0,0,2,236
846,3,1,0,4,89
1182,1,1,1,3,186
1163,2,1,0,7,205
1596,3,0,1,5,131
1877,3,1,0,6,69
1114,1,0,0,7,295
1551,2,0,0,4,41
1089,3,1,1,5,62
1132,3,1,0,4,70
1833,3,0,0,3,77
1946,1,1,1,2,284
1503,1,0,1,5,104
1414,2,1,0,3,60
874,1,0,1,4,298
824,1,0,0,5,192
1665,1,0,1,2,169
1986,1,0,1,3,81
1401,1,0,1,7,38
860,1,0,0,6,245
995,2,0,1,7,110
1267,1,1,0,3,81
1810,3,0,0,6,158
1492,1,0,1,7,44
1715,3,0,0,6,219
1326,2,1,1,7,169
1259,2,0,0,3,269
1101,1,0,0,4,78
1150,1,0,1,3,38
1670,1,1,1,7,294
1460,3,1,1,7,66
1795,3,1,0,6,133
1445,1,0,1,5,273
910,2,0,1,6,158
1288,2,1,0,5,173
1156,1,1,0,4,60
1336,1,1,1,4,115
1931,2,1,0,5,191
1593,2,0,1,3,215
1379,1,1,0,3,161
1050,3,1,1,6,157
1097,3,1,0,3,205
824,2,0,0,7,159
1842,2,0,0,6,77
1137,3,0,0,3,192
890,3,0,0,4,211
1696,1,1,0,7,193
1342,1,0,0,2,41
1928,3,1,1,3,120
1110,1,0,1,6,95
1929,2,0,0,2,56
1397,3,0,1,2,34
838,2,0,0,2,42
1642,3,0,0,5,271
824,2,0,1,6,256
1729,3,0,1,7,21
887,3,0,0,3,149
1724,2,1,1,4,299
1327,2,0,1,2,99
1634,1,1,1,4,165
1757,2,0,1,5,190
1760,3,1,1,4,179
1695,2,1,0,7,90
1833,2,0,1,7,271
1531,1,0,0,5,166
1001,1,0,1,7,117
1682,1,0,0,5,23
1982,2,0,1,5,156
1489,2,0,1,6,22
1065,1,1,0,7,148
1947,1,0,1,6,234
1415,3,1,1,2,159
822,3,0,1,3,60
1866,1,1,0,6,231
1471,3,1,0,4,122
1842,3,0,1,2,193
965,1,1,0,5,121
1848,3,0,1,7,256
1538,1,0,1,4,296
1004,1,1,1,5,273
891,1,1,0,6,50
1178,2,0,1,5,200
1390,1,1,0,3,97
1424,3,0,0,3,89
1716,2,1,1,3,87
1054,2,0,1,7,273
967,1,0,1,6,37
933,2,1,1,4,58
920,2,0,0,5,29
1391,2,1,1,6,87
1300,1,0,0,5,97
1398,1,0,1,3,268
967,3,1,0,4,93
1125,1,0,1,5,296
1565,3,0,1,4,294
1529,1,0,0,3,54
1448,3,0,0,6,78
1904,3,1,1,5,209
1848,3,0,0,4,160
1840,2,1,0,5,31
1390,1,0,0,5,268
1670,3,0,1,3,211
941,1,1,1,7,231
988,1,0,0,5,277
899,1,0,0,3,144
938,2,0,0,5,181
1482,1,1,1,6,87
1213,2,1,1,7,282
1547,1,0,0,7,213
1450,1,1,0,3,69
863,3,1,0,2,176
1096,1,1,0,2,194
1897,2,1,0,5,182
1404,3,1,1,4,189
1601,2,1,0,5,128
1235,1,1,1,2,236
1227,1,1,1,5,166
1823,2,0,1,4,242
938,3,0,0,4,96
1972,2,1,1,2,150
1469,3,1,0,2,158
824,1,0,1,6,242
956,3,1,1,7,229
884,3,0,0,7,250
1472,1,0,0,5,68
1895,3,1,1,7,229
1468,2,0,0,3,253
986,1,1,1,4,87
1830,2,0,0,7,51
1342,1,0,1,5,298
1650,2,1,0,2,70
1611,3,1,0,6,83
1278,1,1,0,5,225
1783,1,0,0,3,93
1360,2,1,1,6,206
1964,3,1,1,6,257
1593,3,0,0,2,38
991,3,0,1,3,158
1290,3,1,0,6,160
876,1,0,0,7,199
1301,2,0,1,4,157
1230,2,1,1,5,251
1199,3,0,1,7,223
952,3,1,1,7,213
1496,2,0,0,6,277
890,3,1,1,7,185
1274,1,1,0,6,155
1776,3,1,1,7,194
1239,3,1,0,6,229
1317,1,1,0,7,144
1351,2,1,1,3,69
967,2,1,0,7,136
938,2,1,0,4,298
1276,1,1,0,3,196
1436,3,1,0,5,178
1352,2,0,0,4,264
1049,3,0,0,6,110
1853,2,0,1,5,123
1741,1,1,1,2,209
1592,1,1,1,2,133
923,1,0,0,4,240
846,1,1,0,7,215
911,3,0,0,4,31
1052,3,1,0,3,297
1282,1,0,1,2,240
1011,2,1,1,3,106
1008,2,1,0,3,182
1458,2,1,0,6,209
1223,1,0,1,3,241
1782,1,0,0,7,64
1874,2,0,0,4,252
1914,1,1,0,7,160
1656,1,0,0,2,157
1905,1,1,1,5,76
1750,1,1,1,2,131
874,3,0,1,3,216
1010,1,1,0,5,48
1444,3,0,0,6,275
1086,3,0,1,3,85
1860,1,1,0,4,22
1523,3,1,1,7,64
816,1,0,0,2,120
1301,2,0,1,6,220
1870,3,0,1,4,115
1149,3,0,1,2,213
1372,2,0,0,2,239
1482,3,1,1,3,277
1716,1,1,1,5,232
1525,2,1,0,4,262
1408,3,1,0,3,210
1723,3,1,1,7,189
1026,2,1,0,4,254
1374,1,0,1,5,197
1925,1,0,0,3,58
1424,3,1,0,3,99
1222,3,0,0,3,119
1575,3,0,1,7,225
1831,3,0,0,3,256
1243,3,1,0,6,80
1126,1,0,0,7,195
1926,3,0,0,3,227
1208,1,1,1,6,280
910,1,1,0,2,258
1823,1,1,1,3,224
1142,3,1,0,7,111
1990,1,0,1,2,202
1517,3,0,1,4,160
1589,2,0,1,3,251
1937,2,1,1,2,170
1116,3,1,0,7,103
1895,1,0,1,7,228
1757,2,1,0,6,273
803,2,1,0,6,84
1471,1,0,0,2,47
1972,3,1,0,6,29
1053,3,1,1,4,255
1631,2,0,1,6,273
915,3,0,1,7,149
1813,2,0,0,6,290
986,2,0,0,7,129
1256,2,0,0,5,35
1019,1,1,0,4,233
1580,3,0,0,5,153
943,2,1,0,5,46
1359,1,1,1,6,169
1871,1,1,0,4,37
1707,2,1,0,3,191
1792,1,0,1,7,186
1825,1,0,1,2,43
1122,3,1,1,5,142
1342,3,0,1,7,70
1564,1,1,1,2,175
1558,2,1,1,3,299
1896,1,0,0,5,80
1225,1,1,0,4,214
935,3,0,1,5,174
1981,3,0,0,3,280
1508,3,0,1,7,118
1524,3,1,1,5,256
859,1,1,1,5,139
1513,1,1,0,5,265
1768,2,1,0,2,133
1339,3,1,0,4,299
1789,2,0,1,6,176
1778,1,1,1,5,104
1745,1,1,1,7,262
1923,1,1,1,7,221
1703,1,1,0,6,92
1659,2,1,0,5,180
1885,3,0,1,2,291
1029,1,1,1,5,211
1932,3,1,1,4,265
1633,1,0,1,5,235
1281,3,1,0,7,289
1626,3,0,1,5,90
1630,2,0,1,6,288
1617,1,0,0,5,84
1123,1,0,0,2,264
853,2,1,1,7,149
1016,2,0,1,2,300
1773,1,1,1,3,155
1489,1,0,0,5,213
1183,3,0,0,6,249
1179,3,0,1,4,117
1382,2,1,0,5,58
962,1,0,1,3,170
1110,3,0,1,6,112
1403,3,0,1,4,59
1715,2,0,1,4,20
1205,3,0,0,2,179
1552,2,0,0,4,27
1329,1,0,0,7,161
1350,3,1,0,3,32
1987,1,1,1,3,181
2000,1,0,0,4,264
1556,3,1,1,5,24
1235,2,1,1,3,159
1777,3,0,1,2,259
956,1,1,0,6,168
1857,3,0,0,4,38
1948,2,0,0,4,67
885,1,0,1,4,60
1366,2,1,0,5,92
833,2,1,0,7,232
1250,2,0,1,4,262
1121,3,0,0,3,162
1327,3,1,0,4,65
1922,1,1,0,6,300
1314,2,0,1,5,203
938,2,1,0,7,163
1046,3,1,0,2,297
1639,2,1,0,4,160
1697,2,1,1,5,135
1701,1,1,1,5,191
1541,1,0,1,4,300
1288,2,0,0,7,224
824,2,0,0,5,34
1732,2,1,0,7,53
1686,3,0,0,7,250
1003,2,0,0,4,248
1816,1,1,0,2,123
1432,1,1,1,5,234
1649,1,0,1,4,211
879,2,0,0,4,40
1037,1,1,1,6,291
1635,1,0,1,5,232
942,1,1,1,7,73
1870,2,1,0,7,276
1922,2,0,0,2,86
1123,3,0,1,2,22
1135,1,0,1,7,200
1329,2,1,0,5,246
1211,1,0,0,3,296
1209,2,1,1,3,224
1728,3,1,0,3,100
1424,3,0,0,4,76
909,2,1,0,5,33
811,3,1,0,2,81
1175,3,1,0,5,202
811,2,1,1,3,228
1881,2,1,0,5,127
982,3,0,1,6,64
1771,3,0,1,2,39
1372,3,1,0,3,219
1452,3,0,1,4,192
1488,2,1,1,7,243
935,1,0,0,4,30
1996,2,0,1,3,212
1816,1,1,1,6,225
1439,2,1,1,2,296
1702,2,0,0,2,128
1857,2,1,1,2,27
1074,2,1,0,7,282
1869,1,1,1,3,144
1255,3,0,0,6,259
1331,1,1,1,2,61
1106,2,0,0,2,173
1286,2,1,0,6,222
918,1,0,1,4,234
891,1,0,0,7,75
1179,1,0,0,6,111
1831,3,0,1,4,83
1850,2,1,1,4,266
1435,2,1,0,4,122
1817,3,1,1,7,41
1013,2,1,0,2,198
980,3,0,1,7,84
1498,1,1,1,6,264
1891,2,1,1,7,94
1291,3,1,1,2,149
1429,2,1,1,3,192
1331,1,0,1,6,114
1568,2,0,1,4,29
1498,3,1,0,6,252
1447,2,0,0,6,114
1902,3,1,1,3,297
1851,3,0,1,4,150
804,2,1,0,7,124
1177,2,0,1,2,215
1923,2,0,0,5,88
1879,2,0,0,5,45
920,2,0,1,2,237
1409,2,0,0,6,270
1024,2,0,1,3,210
1093,3,0,1,6,186
1711,2,1,1,4,67
1105,3,0,1,6,207
1858,1,0,0,4,242
1436,3,0,1,7,145
1376,3,0,0,2,109
841,2,0,0,7,196
1094,1,1,0,2,189
1505,1,0,0,4,160
1959,2,0,1,5,199
1675,3,1,1,2,80
1460,2,0,0,7,195
1707,3,0,0,5,167
1909,1,1,0,7,208
1813,2,1,1,3,252
1330,3,1,0,2,232
1365,1,0,0,5,270
907,2,0,1,6,38
1107,1,0,1,6,214
1853,3,0,0,4,245
1851,2,1,0,7,122
1949,1,1,1,5,260
1475,2,1,0,5,298
1846,3,1,1,3,162
1230,2,0,0,2,294
1937,1,1,1,2,258
844,1,0,1,2,185
1157,1,0,1,7,174
1197,3,0,1,2,83
1092,1,0,0,5,111
1242,1,1,1,2,255
1102,2,0,1,6,198
1734,1,1,0,2,274
1195,2,1,0,7,105
1089,1,1,0,7,128
1701,1,0,0,2,237
1308,1,0,0,7,300
1426,2,1,0,5,61
1876,3,0,1,3,77
1748,2,0,1,7,120
1090,2,1,0,2,167
1861,1,0,0,2,184
1799,1,1,1,7,230
1859,2,1,1,5,149
1740,2,0,0,2,261
1515,3,0,1,7,205
995,2,1,1,2,68
1085,2,1,0,3,295
1804,3,1,1,5,197
1119,2,1,1,6,219
1975,1,0,1,6,183
1388,3,0,1,5,64
1702,3,0,1,4,273
1917,3,0,0,5,47
914,3,0,0,2,223
1384,1,0,0,6,148
1160,2,0,0,4,274
812,1,1,1,4,231
839,3,1,0,6,226
1047,1,0,0,4,177
1303,2,0,0,5,23
1742,1,0,1,4,247
1609,1,0,0,3,43
1804,1,0,0,6,235
888,3,0,1,3,263
1489,3,0,0,5,168
835,3,1,0,4,279
1343,2,1,0,6,214
1929,1,1,0,5,88
1177,1,0,1,2,179
1261,1,1,1,3,149
1907,1,0,1,6,85
1649,1,0,1,3,48
1835,1,0,1,7,62
1507,3,0,1,4,290
1680,1,0,1,3,166
1904,1,0,0,6,65
1066,3,1,1,4,270
1641,2,1,1,4,99
1480,3,1,0,5,204
1441,1,1,1,2,281
1332,2,0,1,6,247
1452,2,1,0,6,260
1851,1,1,0,4,124
1418,1,0,1,2,158
1089,3,1,0,3,127
1589,2,1,0,3,271
1557,3,0,1,6,255
1025,1,1,1,7,300
1640,3,0,1,4,249
1662,2,0,1,2,56
1022,2,1,0,4,108
1756,3,1,0,2,268
1689,2,1,0,6,213
1216,1,1,1,5,139
1740,3,1,1,7,196
1610,2,1,1,3,151
1172,2,0,0,6,250
1815,2,1,0,5,192
1639,3,1,1,2,21
1478,3,1,1,3,105
1674,3,0,0,7,150
815,3,1,0,2,182
912,2,0,1,3,148
1098,3,0,1,2,132
1341,2,0,1,6,299
1796,3,0,1,2,227
1686,2,0,1,2,152
1460,3,1,0,2,78
850,3,0,1,6,55
1714,2,1,1,3,55
1852,3,1,1,5,83
1119,3,1,0,5,89
1560,1,0,1,6,213
1115,2,1,0,5,258
1218,3,1,0,2,143
1772,1,0,1,2,181
858,1,1,0,4,63
1406,2,0,0,5,41
950,2,1,1,7,69
1208,2,1,1,5,96
1363,3,0,0,7,108
1206,3,1,1,5,267
918,2,0,1,6,201
851,1,1,0,2,222
1524,3,0,1,7,233
1227,2,0,1,3,87
1615,2,0,1,4,274
1584,3,1,0,3,298
1987,3,1,1,5,207
1447,3,1,0,3,111
980,1,1,0,7,128
1575,3,1,1,4,63
1764,2,0,0,5,257
823,1,0,0,2,261
1824,2,0,0,7,132
1044,3,0,0,3,138
1422,1,1,1,6,94
1757,1,1,1,4,254
1920,3,1,1,3,102
1328,2,0,0,5,240
891,1,0,0,3,64
1516,3,0,1,4,127
1612,3,1,0,5,33
1029,3,1,1,3,95
1363,1,0,0,4,43
1988,2,0,1,6,167
1586,2,1,0,5,194
1473,2,1,1,7,234
848,1,1,0,2,255
1441,2,0,1,3,166
1898,1,1,0,4,141
1519,3,0,0,7,298
1658,2,1,1,3,99
1613,2,1,1,5,183
1241,3,1,0,7,268
898,1,0,0,5,235
1282,1,0,0,7,216
811,3,0,0,7,224
1088,2,0,0,2,66
1760,2,1,0,3,80
1134,1,1,0,6,144
1190,2,1,0,5,35
963,2,1,0,6,174
1145,3,0,1,3,202
1823,3,0,1,3,124
881,1,0,0,7,115
1920,3,1,0,3,83
1967,2,0,0,2,150
1253,2,1,1,2,181
1918,3,1,1,2,260
1143,1,1,1,2,154
808,3,1,0,5,268
1716,1,0,1,4,218
1673,2,0,1,2,277
1216,1,0,0,3,227
1220,3,1,1,4,268
1208,1,1,0,5,50
1034,1,1,1,4,154
869,3,1,1,7,58
1857,1,1,0,5,35
1515,1,1,1,7,61
1841,1,1,0,5,146
834,3,0,1,5,76
1270,3,0,0,7,130
1645,1,0,0,7,280
1936,2,0,1,2,127
972,1,0,0,4,188
1334,1,1,0,2,57
1038,3,1,1,6,271
953,2,0,1,5,280
1495,1,1,0,6,70
1777,2,0,0,5,99
1323,3,0,0,7,280
1127,3,0,1,6,211
876,3,0,1,3,147
1521,3,1,1,6,231
2000,2,1,1,7,294
1195,3,1,0,2,74
1389,2,1,0,4,135
1294,3,0,0,7,192
1236,3,1,0,7,246
922,3,1,0,6,124
1936,3,1,0,3,201
1208,1,0,0,3,69
1502,1,0,1,3,142
1007,2,1,1,7,246
1619,3,1,1,7,135
1684,1,0,0,7,263
952,3,1,0,3,209
958,3,0,0,3,202
820,1,0,0,6,139
1971,3,0,1,4,47
1437,1,0,0,7,71
1452,3,1,1,4,23
1206,2,1,0,4,161
931,1,0,0,7,122
1483,1,0,1,5,277
1953,3,0,0,3,178
1229,3,0,0,6,130
1637,2,0,0,3,71
1409,3,0,0,4,134
823,3,1,0,7,161
1268,3,1,0,2,167
1080,1,0,1,7,154
925,1,1,1,3,193
1374,2,0,0,5,161
987,1,1,1,7,195
1218,1,1,0,5,40
1122,3,0,1,3,24
1090,1,0,0,5,261
1846,2,0,1,3,269
1232,1,1,0,7,95
1871,3,0,1,6,276
1939,3,1,0,2,219
1039,3,0,0,4,193
845,3,1,1,2,57
1030,3,0,1,6,26
1351,1,1,0,4,130
962,3,1,1,3,36
1439,3,0,0,6,97
1473,3,1,0,6,121
1837,2,0,0,5,26
1254,3,0,1,5,133
1000,1,1,1,3,270
1354,2,1,0,2,183
1511,3,1,1,5,243
1973,3,0,0,4,282
1388,2,1,0,7,30
1979,2,0,1,3,222
1852,3,0,0,5,149
1731,2,1,0,7,167
1418,2,1,0,6,38
868,2,0,1,5,25
1252,2,1,1,4,184
1205,1,1,1,7,43
1559,3,1,1,7,138
1558,3,1,1,3,211
891,1,1,1,3,206
1281,1,0,1,4,228
1043,1,1,0,6,76
1913,2,1,1,7,225
1446,1,1,0,5,204
1355,2,1,1,5,237
1365,3,1,1,4,163
900,2,1,0,7,41
1421,3,1,1,3,175
1509,3,1,0,6,93
1073,2,1,1,2,144
1207,3,0,1,4,183
959,1,0,0,2,83
1956,2,0,1,3,283
1218,2,0,1,5,167
1328,3,1,0,7,232
914,1,1,0,3,175
1067,3,0,0,7,34
1591,1,1,0,3,79
1773,3,1,0,5,230
1803,1,0,0,5,54
945,1,0,1,3,267
1313,3,1,0,7,165
1203,1,1,1,4,278
1022,1,1,0,6,77
1170,1,0,1,5,91
1310,2,1,0,7,23
1295,3,0,1,4,91
1123,3,1,1,5,25
945,3,1,1,6,252
1833,1,1,1,4,124
1581,1,0,1,7,191
1033,3,0,1,2,117
1738,3,1,1,6,146
863,2,1,0,7,89
1441,1,1,1,7,129
1394,2,0,1,4,269
1845,1,0,1,3,100
888,3,1,1,4,256
1251,1,1,0,6,252
1956,3,1,1,6,238
1558,2,1,0,7,181
1062,2,1,1,6,144
1012,2,0,1,5,243
989,1,1,1,4,26
911,3,0,1,2,232
1747,2,0,1,5,98
1141,3,0,0,7,58
814,3,1,0,4,267
1760,3,1,1,5,53
1975,1,0,1,6,104
1340,3,0,1,7,191
1946,2,0,0,4,53
1541,2,1,1,4,150
850,2,1,1,2,194
1560,1,1,0,6,166
1825,3,0,1,6,208
1174,3,0,0,7,149
1863,2,0,1,4,280
1206,3,1,0,4,130
1723,1,0,0,5,57
1402,2,0,1,7,275
944,1,1,0,4,300
1924,1,0,1,6,104
1536,2,1,0,3,294
1044,1,1,0,5,138
949,2,0,0,2,236
1198,1,1,1,4,282
870,2,0,1,7,175
938,2,1,0,3,271
1935,2,1,0,4,200
1908,3,0,1,4,78
855,3,0,0,4,245
1509,2,1,0,6,180
1054,3,0,0,2,54
1901,1,0,0,6,76
1289,2,0,0,2,35
1643,1,1,0,6,106
835,2,1,1,3,62
1390,1,1,1,7,258
1792,1,0,1,7,122
1343,2,0,0,6,104
1060,3,0,1,7,272
1332,1,1,0,6,152
1173,1,0,0,7,296
924,1,1,1,3,248
845,3,0,0,7,68
1002,1,1,0,2,290
1273,2,0,1,3,180
1750,1,1,0,4,234
1868,3,1,1,6,83
1917,2,1,0,7,21
1854,2,1,1,7,41
1586,3,0,1,4,24
1027,1,0,0,5,79
1453,3,0,1,6,292
1619,1,1,0,2,172
1280,1,1,1,3,255
1937,3,1,0,4,55
1915,2,0,0,5,124
1427,3,1,1,2,261
864,2,0,0,6,25
1943,2,0,1,6,219
819,1,0,0,2,197
1274,1,1,0,5,300
1751,3,0,1,5,116
1385,2,0,1,6,107
1855,3,0,1,6,145
1081,2,0,1,4,79
1326,1,1,0,5,191
1536,3,0,0,2,94
1963,3,0,0,6,149
1932,3,1,0,3,28
1028,1,0,0,6,128
1664,3,1,1,2,190
1627,3,0,1,5,275
1694,3,0,1,3,297
1568,3,1,0,3,279
919,1,0,1,5,176
1339,1,0,0,3,298
1784,2,0,0,4,300
1485,1,0,0,3,50
1808,2,0,0,6,292
806,3,1,0,7,132
1034,3,1,1,7,65
1854,1,1,1,3,60
